Sample_Index,Cluster_Label
2994,0
2995,0
2996,0
2997,1
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,0
3061,0
3062,0
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,1
3079,0
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,1
3108,0
3109,1
3110,1
3111,0
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,0
3126,0
3127,1
3128,1
3129,1
3130,0
3131,0
3132,0
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,0
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,1
3148,1
3149,1
3150,0
3151,1
3152,1
3153,0
3154,0
3155,0
3156,0
3157,1
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,1
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,0
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,0
3269,1
3270,0
3271,0
3272,1
3273,0
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,1
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1
3316,1
3317,0
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,1
3335,1
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,0
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,1
3410,0
3411,0
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,1
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,0
3473,0
3474,1
3475,1
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,0
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,1
3500,0
3501,0
3502,1
3503,1
3504,1
3505,0
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,1
3520,1
3521,1
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,1
3551,0
3552,1
3553,0
3554,1
3555,1
3556,0
3557,1
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,0
3565,1
3566,0
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,0
3574,0
3575,1
3576,1
3577,0
3578,1
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,0
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,0
3631,0
3632,1
3633,0
3634,0
3635,0
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,0
3647,1
3648,1
3649,1
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,0
3690,1
3691,0
3692,0
3693,1
3694,0
3695,1
3696,0
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,0
3707,1
3708,1
3709,0
3710,1
3711,1
3712,0
3713,1
3714,0
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,1
3727,1
3728,1
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,0
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,1
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,0
3799,0
3800,1
3801,0
3802,1
3803,1
3804,0
3805,1
3806,0
3807,0
3808,0
3809,1
3810,0
3811,0
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,0
3820,1
3821,1
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,0
3840,1
3841,1
3842,1
3843,0
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,0
3857,0
3858,1
3859,1
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,0
3900,0
3901,0
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,0
3973,0
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,0
3983,0
3984,0
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,1
3993,1
3994,1
3995,0
3996,0
3997,0
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,1
4007,0
4008,1
4009,1
4010,0
4011,0
4012,1
4013,1
4014,1
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,0
4028,0
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,0
4036,1
4037,0
4038,0
4039,1
4040,0
4041,0
4042,1
4043,0
4044,1
4045,0
4046,0
4047,0
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,0
4060,0
4061,1
4062,1
4063,1
4064,0
4065,0
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,1
4074,1
4075,0
4076,1
4077,1
4078,1
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,1
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,1
4109,1
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,0
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,1
4131,1
4132,0
4133,0
4134,0
4135,1
4136,1
4137,1
4138,1
4139,0
4140,1
4141,0
4142,0
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,0
4182,0
4183,1
4184,0
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,0
4192,1
4193,1
4194,0
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,1
4215,1
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,1
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,0
4241,1
4242,1
4243,1
4244,1
4245,0
4246,0
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,1
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,1
4313,0
4314,0
4315,1
4316,1
4317,0
4318,0
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,0
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,0
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,0
4346,0
4347,1
4348,1
4349,0
4350,1
4351,1
4352,1
4353,1
4354,0
4355,0
4356,1
4357,0
4358,1
4359,1
4360,1
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,0
4383,0
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,1
4401,0
4402,0
4403,0
4404,1
4405,1
4406,1
4407,0
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,0
4445,0
4446,0
4447,0
4448,1
4449,1
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,1
4490,0
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,1
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,1
4538,0
4539,0
4540,1
4541,0
4542,1
4543,1
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,0
4590,1
4591,1
4592,1
4593,0
4594,1
4595,0
4596,0
4597,0
4598,1
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,0
4611,0
4612,0
4613,0
4614,1
4615,1
4616,1
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,1
4627,0
4628,0
4629,1
4630,1
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,1
4644,0
4645,1
4646,1
4647,1
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,0
4677,0
4678,0
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,1
4686,0
4687,0
4688,0
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,1
4705,1
4706,1
4707,0
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,1
4723,0
4724,1
4725,0
4726,1
4727,1
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,1
4739,0
4740,0
4741,1
4742,0
4743,0
4744,0
4745,1
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,0
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,0
4766,1
4767,1
4768,0
4769,1
4770,0
4771,0
4772,1
4773,1
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,0
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,1
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,0
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,0
4926,0
4927,1
4928,0
4929,1
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,1
4950,0
4951,1
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,0
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,0
4999,1
5000,1
5001,1
5002,0
5003,0
5004,1
5005,1
5006,0
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,1
5019,0
5020,1
5021,0
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,1
5030,0
5031,0
5032,1
5033,0
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,0
5041,0
5042,0
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,1
5063,1
5064,1
5065,0
5066,0
5067,0
5068,1
5069,1
5070,1
5071,1
5072,1
5073,0
5074,1
5075,0
5076,1
5077,0
5078,1
5079,0
5080,0
5081,1
5082,0
5083,1
5084,1
5085,1
5086,1
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,0
5156,0
5157,0
5158,1
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,0
5186,1
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,0
5201,1
5202,0
5203,1
5204,1
5205,0
5206,1
5207,1
5208,1
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,1
5220,0
5221,1
5222,1
5223,1
5224,1
5225,1
5226,0
5227,0
5228,0
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,1
5247,0
5248,1
5249,1
5250,0
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,1
5264,1
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,1
5295,0
5296,1
5297,0
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,1
5305,1
5306,1
5307,1
5308,0
5309,0
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,0
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,1
5348,1
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,1
5362,0
5363,0
5364,1
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,0
5392,1
5393,1
5394,1
5395,1
5396,0
5397,1
5398,0
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,1
5455,0
5456,1
5457,0
5458,1
5459,1
5460,1
5461,1
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,0
5475,1
5476,0
5477,0
5478,1
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,1
5511,1
5512,0
5513,0
5514,1
5515,1
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,0
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,0
5552,1
5553,0
5554,1
5555,1
5556,0
5557,1
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,0
5579,0
5580,0
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,1
5592,0
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,0
5625,1
5626,1
5627,0
5628,1
5629,1
5630,1
5631,1
5632,0
5633,0
5634,1
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,0
5643,1
5644,1
5645,0
5646,1
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,1
5673,0
5674,0
5675,1
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,1
5695,0
5696,1
5697,1
5698,0
5699,1
5700,1
5701,0
5702,1
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,0
5710,0
5711,0
5712,1
5713,0
5714,1
5715,1
5716,1
5717,0
5718,1
5719,1
5720,1
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,0
5733,1
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,1
5742,0
5743,0
5744,0
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,0
5752,0
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,0
5772,1
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,1
5785,0
5786,0
5787,1
5788,0
5789,1
5790,1
