Sample_Index,Cluster_Label
2994,1
2995,1
2996,1
2997,0
2998,0
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,1
3018,0
3019,1
3020,1
3021,1
3022,1
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,0
3039,1
3040,0
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,1
3099,0
3100,0
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,0
3147,0
3148,0
3149,0
3150,1
3151,0
3152,0
3153,1
3154,1
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,1
3239,0
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,0
3382,1
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,1
3390,0
3391,0
3392,1
3393,0
3394,0
3395,0
3396,0
3397,1
3398,1
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,1
3412,0
3413,0
3414,1
3415,1
3416,1
3417,0
3418,0
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,0
3434,1
3435,0
3436,1
3437,1
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,1
3445,0
3446,0
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,1
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,0
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,0
3515,0
3516,1
3517,0
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,1
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,0
3566,1
3567,0
3568,0
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,1
3627,0
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,1
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,1
3707,0
3708,0
3709,1
3710,0
3711,0
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,0
3766,1
3767,1
3768,1
3769,0
3770,0
3771,1
3772,0
3773,0
3774,0
3775,1
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,1
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,0
3866,0
3867,1
3868,0
3869,0
3870,1
3871,1
3872,0
3873,1
3874,0
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,1
3911,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,1
3931,0
3932,1
3933,0
3934,0
3935,0
3936,0
3937,0
3938,1
3939,1
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,1
3955,0
3956,0
3957,1
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,0
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,0
4010,1
4011,1
4012,0
4013,0
4014,0
4015,1
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,1
4023,0
4024,1
4025,0
4026,0
4027,1
4028,1
4029,1
4030,0
4031,1
4032,0
4033,0
4034,1
4035,1
4036,0
4037,1
4038,1
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,1
4103,1
4104,1
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0
4117,0
4118,1
4119,0
4120,1
4121,1
4122,0
4123,1
4124,0
4125,1
4126,1
4127,0
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,1
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,1
4157,1
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,0
4202,0
4203,0
4204,0
4205,1
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1
4213,1
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,0
4225,1
4226,0
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,1
4234,1
4235,0
4236,1
4237,1
4238,1
4239,0
4240,1
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,1
4268,0
4269,0
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,1
4290,0
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,1
4298,1
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,1
4347,0
4348,0
4349,1
4350,0
4351,0
4352,0
4353,0
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,0
4361,0
4362,1
4363,1
4364,0
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,1
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,1
4418,0
4419,0
4420,1
4421,1
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,1
4437,0
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,1
4507,1
4508,0
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,1
4520,1
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,1
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,0
4556,1
4557,0
4558,1
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,1
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,1
4587,0
4588,0
4589,1
4590,0
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,1
4605,1
4606,0
4607,0
4608,1
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,0
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,0
4665,1
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,1
4687,1
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,0
4710,1
4711,0
4712,0
4713,0
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,1
4737,0
4738,0
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,0
4767,0
4768,1
4769,0
4770,1
4771,1
4772,0
4773,0
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,0
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,0
4811,0
4812,1
4813,0
4814,0
4815,0
4816,1
4817,0
4818,1
4819,0
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,1
4891,0
4892,0
4893,1
4894,1
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,0
4958,0
4959,0
4960,1
4961,1
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,1
4969,0
4970,0
4971,1
4972,1
4973,0
4974,0
4975,1
4976,1
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,1
5020,0
5021,1
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,1
5029,0
5030,1
5031,1
5032,0
5033,1
5034,1
5035,0
5036,1
5037,0
5038,0
5039,0
5040,1
5041,1
5042,0
5043,1
5044,0
5045,1
5046,1
5047,0
5048,0
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,1
5060,0
5061,0
5062,0
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,0
5089,1
5090,1
5091,0
5092,1
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,1
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,0
5202,1
5203,0
5204,0
5205,1
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,0
5226,1
5227,1
5228,1
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,0
5255,0
5256,0
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,1
5294,0
5295,1
5296,0
5297,1
5298,1
5299,0
5300,0
5301,1
5302,1
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,1
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,1
5317,0
5318,0
5319,1
5320,1
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,1
5328,1
5329,0
5330,1
5331,1
5332,0
5333,1
5334,1
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,0
5357,1
5358,0
5359,1
5360,1
5361,0
5362,1
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,0
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,1
5420,1
5421,1
5422,1
5423,0
5424,0
5425,0
5426,1
5427,1
5428,0
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,1
5448,1
5449,1
5450,0
5451,1
5452,1
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,1
5477,1
5478,0
5479,0
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,0
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,1
5551,1
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,1
5574,1
5575,1
5576,0
5577,0
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,1
5587,1
5588,0
5589,0
5590,1
5591,0
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5608,1
5609,1
5610,1
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,0
5630,0
5631,0
5632,1
5633,1
5634,0
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,1
5651,1
5652,0
5653,0
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,1
5662,1
5663,1
5664,0
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,0
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,0
5700,0
5701,1
5702,0
5703,1
5704,0
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,1
5712,0
5713,1
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,0
5721,1
5722,0
5723,1
5724,1
5725,1
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,0
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,1
5756,0
5757,0
5758,0
5759,0
5760,1
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,1
5772,0
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,0
5788,1
5789,0
5790,0
