Sample_Index,Cluster_Label
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,1
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,0
3088,0
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,0
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,1
3124,0
3125,1
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,0
3146,0
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,0
3183,0
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,1
3200,0
3201,1
3202,0
3203,0
3204,1
3205,0
3206,1
3207,0
3208,0
3209,1
3210,0
3211,1
3212,1
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,0
3228,1
3229,0
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,1
3266,1
3267,0
3268,1
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,0
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,1
3292,0
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,1
3305,0
3306,0
3307,1
3308,1
3309,0
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,1
3338,0
3339,0
3340,0
3341,1
3342,0
3343,1
3344,1
3345,1
3346,1
3347,1
3348,0
3349,0
3350,1
3351,1
3352,0
3353,1
3354,1
3355,0
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,1
3369,1
3370,1
3371,0
3372,1
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,0
3380,0
3381,1
3382,1
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,0
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,0
3439,1
3440,1
3441,1
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,0
3449,1
3450,1
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,1
3500,1
3501,0
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,0
3541,1
3542,1
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,0
3559,1
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,0
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,0
3595,0
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,0
3610,1
3611,1
3612,0
3613,1
3614,1
3615,1
3616,0
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,1
3641,0
3642,1
3643,1
3644,0
3645,0
3646,1
3647,1
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,1
3679,0
3680,1
3681,0
3682,0
3683,0
3684,0
3685,1
3686,1
3687,1
3688,0
3689,1
3690,1
3691,1
3692,0
3693,0
3694,0
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,0
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,0
3716,1
3717,1
3718,1
3719,0
3720,1
3721,0
3722,0
3723,1
3724,1
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,1
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,1
3764,0
3765,1
3766,0
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,0
3791,1
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,0
3804,0
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,1
3829,0
3830,0
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,1
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,1
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,0
3875,0
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,1
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,0
3951,0
3952,0
3953,1
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,1
3967,0
3968,0
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,0
3994,1
3995,1
3996,1
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,1
4024,0
4025,0
4026,1
4027,0
4028,0
4029,1
4030,1
4031,0
4032,1
4033,0
4034,1
4035,1
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,1
4047,0
4048,0
4049,1
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,0
4109,0
4110,0
4111,1
4112,0
4113,1
4114,0
4115,1
4116,0
4117,0
4118,0
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,0
4154,1
4155,1
4156,0
4157,1
4158,0
4159,1
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,1
4174,0
4175,1
4176,0
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,1
4198,1
4199,0
4200,0
4201,1
4202,0
4203,0
4204,1
4205,1
4206,0
4207,0
4208,0
4209,1
4210,0
4211,1
4212,0
4213,1
4214,1
4215,1
4216,1
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,0
4227,1
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,0
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,0
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,0
4321,1
4322,1
4323,0
4324,0
4325,0
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,1
4371,0
4372,1
4373,1
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,1
4393,0
4394,0
4395,1
4396,0
4397,1
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,1
4410,1
4411,1
4412,0
4413,0
4414,0
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,0
4436,1
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,0
4468,1
4469,0
4470,0
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,0
4526,1
4527,1
4528,1
4529,0
4530,0
4531,0
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,0
4540,0
4541,1
4542,1
4543,0
4544,1
4545,1
4546,0
4547,1
4548,0
4549,1
4550,1
4551,1
4552,0
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,0
4561,1
4562,0
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,1
4587,1
4588,0
4589,1
4590,0
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,1
4600,0
4601,0
4602,1
4603,1
4604,1
4605,1
4606,0
4607,1
4608,1
4609,0
4610,1
4611,0
4612,0
4613,0
4614,1
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,0
4636,1
4637,0
4638,0
4639,1
4640,1
4641,1
4642,0
4643,0
4644,0
4645,1
4646,1
4647,1
4648,1
4649,1
4650,0
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,0
4660,0
4661,0
4662,1
4663,0
4664,1
4665,1
4666,1
4667,0
4668,0
4669,1
4670,0
4671,0
4672,1
4673,0
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,1
4684,1
4685,1
4686,0
4687,1
4688,1
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,1
4726,0
4727,0
4728,0
4729,1
4730,1
4731,1
4732,0
4733,1
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,0
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,1
4772,0
4773,0
4774,1
4775,1
4776,0
4777,0
4778,1
4779,0
4780,0
4781,0
4782,1
4783,1
4784,0
4785,1
4786,0
4787,1
4788,1
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,1
4796,1
4797,1
4798,0
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,0
4806,1
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,0
4814,0
4815,0
4816,1
4817,0
4818,1
4819,1
4820,1
4821,1
4822,0
4823,1
4824,1
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,1
4836,1
4837,0
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,1
4848,0
4849,1
4850,0
4851,0
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,0
4867,0
4868,1
4869,0
4870,1
4871,1
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,0
4901,1
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,0
4917,1
4918,1
4919,0
4920,0
4921,0
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,0
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,1
4967,0
4968,1
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,1
4976,0
4977,1
4978,1
4979,0
4980,0
4981,0
4982,0
4983,0
4984,1
4985,0
4986,0
4987,1
4988,1
4989,0
4990,1
4991,0
4992,0
4993,1
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,0
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,1
5011,0
5012,1
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,1
5023,0
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,1
5034,1
5035,1
5036,0
5037,0
5038,0
5039,1
5040,1
5041,0
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,0
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,1
5059,1
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,0
5074,0
5075,1
5076,1
5077,1
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,0
5093,1
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,1
5127,1
5128,1
5129,1
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,1
5178,0
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,0
5187,1
5188,1
5189,1
5190,1
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,1
5199,0
5200,1
5201,0
5202,1
5203,0
5204,1
5205,1
5206,0
5207,0
5208,1
5209,1
5210,1
5211,0
5212,0
5213,1
5214,0
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,1
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,1
5284,1
5285,0
5286,0
5287,1
5288,0
5289,0
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,0
5299,0
5300,0
5301,1
5302,1
5303,0
5304,1
5305,0
5306,1
5307,1
5308,0
5309,1
5310,0
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,0
5318,1
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,0
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,0
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,1
5411,0
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,0
5431,0
5432,0
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,1
5442,1
5443,0
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,1
5451,1
5452,0
5453,1
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,1
5461,1
5462,1
5463,0
5464,0
5465,1
5466,0
5467,1
5468,0
5469,1
5470,1
5471,1
5472,0
5473,1
5474,0
5475,1
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,1
5483,1
5484,1
5485,0
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,0
5496,0
5497,0
5498,0
5499,1
5500,1
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,0
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,0
5544,1
5545,1
5546,1
5547,0
5548,0
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,1
5556,1
5557,0
5558,1
5559,0
5560,0
5561,0
5562,1
5563,1
5564,1
5565,1
5566,0
5567,0
5568,0
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,1
5581,0
5582,1
5583,1
5584,1
5585,0
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,0
5604,0
5605,1
5606,1
5607,1
5608,1
5609,1
5610,0
5611,0
5612,1
5613,1
5614,1
5615,1
5616,1
5617,0
5618,0
5619,0
5620,1
5621,1
5622,1
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,0
5641,0
5642,0
5643,0
5644,1
5645,0
5646,0
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,1
5654,0
5655,0
5656,1
5657,1
5658,1
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,1
5672,1
5673,0
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,1
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,1
5723,1
5724,1
5725,1
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,0
5749,0
5750,1
5751,1
5752,1
5753,0
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,1
5774,1
5775,0
5776,1
5777,1
5778,1
5779,1
5780,0
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
